137	2	2	-0.199037	7.127922	25.934522	3.962620
138	2	2	-0.199037	8.652946	24.329768	4.326950
139	2	1	0.569413	8.194143	25.866970	6.093176
140	2	2	-0.204287	7.144018	25.072721	6.534822
141	2	2	-0.204287	9.360960	25.466952	6.723730
142	2	5	0.416013	13.661028	28.292307	6.995779
143	2	6	0.046463	12.534445	26.382301	6.383129
144	2	6	0.046463	14.312329	26.366315	6.066165
145	2	6	0.069213	13.836141	27.182226	3.711723
146	2	5	0.426513	13.347386	25.156724	3.023148
147	2	6	0.073213	11.526136	28.124128	4.195437
148	2	6	0.073213	11.624501	27.028022	2.770316
149	2	6	0.088963	9.398466	26.383323	2.846395
150	2	6	0.088963	9.188664	27.617404	4.158657
151	3	1	0.594913	13.572876	31.911638	11.446649
152	3	2	-0.188537	12.629358	32.920900	11.543041
153	3	2	-0.188537	13.430311	31.137112	12.588384
154	3	1	0.404113	14.994752	32.543525	11.488971
155	3	2	-0.174037	15.073243	33.636281	10.648074
156	3	2	-0.174037	15.197584	33.023273	12.772758
157	3	1	0.590413	16.141479	31.567104	11.167217
158	3	2	-0.194287	16.078027	30.492130	12.049093
159	3	2	-0.194287	17.341129	32.246816	11.375884
160	3	3	-0.486587	16.045526	31.135630	9.816170
161	3	4	-0.604787	8.285581	36.560051	7.315522
162	3	1	0.114413	8.243460	35.780562	6.150467
163	3	1	0.110613	8.293041	34.292871	6.510480
164	3	4	-0.611287	7.212295	33.980962	7.351566
165	3	1	0.089413	9.615639	33.933392	7.195975
166	3	3	-0.416587	9.642777	32.546838	7.459246
167	3	1	0.093913	10.968964	32.056763	7.560723
168	3	1	0.403113	11.417410	31.934013	9.027233
169	3	2	-0.199037	10.712903	30.900963	9.636097
170	3	2	-0.199037	11.102338	33.124296	9.669907
171	3	1	0.569413	12.946728	31.653550	9.112183
172	3	2	-0.204287	13.285168	30.753908	8.110529
173	3	2	-0.204287	13.647585	32.817594	8.851744
174	3	3	-0.495087	13.339836	31.042116	10.339199
175	3	5	0.416013	8.235628	37.506296	7.011556
176	3	6	0.046463	9.104414	36.037596	5.495395
177	3	6	0.046463	7.301150	35.993176	5.596286
178	3	6	0.069213	8.210033	33.715367	5.558168
179	3	5	0.426513	7.028182	33.013087	7.252864
180	3	6	0.073213	10.428146	34.269544	6.522931
181	3	6	0.073213	9.701612	34.494556	8.146499
182	3	6	0.088963	11.710008	32.647428	6.985751
183	3	6	0.088963	10.985722	31.046267	7.106914
184	3	1	0.594913	17.045225	30.182245	9.484083
185	3	2	-0.196287	16.841481	29.002932	10.186039
186	3	2	-0.196287	18.320678	30.653587	9.772501
187	3	1	0.419613	16.974733	29.843308	7.981229
188	3	2	-0.175787	15.796026	29.157768	7.726899
189	3	2	-0.175787	18.031345	29.004289	7.679363
190	3	1	0.594913	17.038754	31.072648	7.052585
191	3	2	-0.196287	17.200385	30.610838	5.752739
192	3	2	-0.196287	15.843350	31.766078	7.144573
193	3	3	-0.486587	18.108639	31.919117	7.433891
194	3	1	0.590413	18.451079	32.875359	6.443363
195	3	2	-0.194287	17.381020	33.236310	5.631940
196	3	2	-0.194287	19.439782	32.336497	5.636976
197	3	1	0.404113	19.002484	34.136067	7.133428
198	3	2	-0.174037	19.608543	34.938480	6.183407
199	3	2	-0.174037	19.963097	33.763255	8.055465
200	3	1	0.594913	17.907534	34.951596	7.846539
201	3	2	-0.188537	18.516150	35.957414	8.577334
202	3	2	-0.188537	17.219160	34.127342	8.725994
203	3	3	-0.495087	17.059817	35.532727	6.867237
204	3	4	-0.604787	14.533288	31.490999	4.018095
205	3	1	0.114413	13.454869	32.108007	4.653902
206	3	1	0.110613	12.965108	33.294123	3.820053
207	3	4	-0.611287	11.750949	33.760503	4.350107
208	3	1	0.089413	14.004522	34.428738	3.784193
209	3	3	-0.416587	14.110837	35.028478	5.059562
210	3	1	0.093913	14.943578	36.166791	4.976266
211	3	1	0.403113	15.089029	36.830377	6.356425
212	3	2	-0.199037	15.812665	38.005194	6.211380
213	3	2	-0.199037	13.830844	37.158872	6.835719
214	3	1	0.569413	15.801264	35.929632	7.382948
215	3	2	-0.204287	15.946669	36.653144	8.559398
216	3	2	-0.204287	15.018008	34.814250	7.630961
217	3	5	0.416013	14.742318	30.686149	4.560129
218	3	6	0.046463	13.764990	32.456321	5.657386
219	3	6	0.046463	12.625146	31.372889	4.769397
220	3	6	0.069213	12.790248	32.935952	2.778057
221	3	5	0.426513	11.332842	34.326958	3.647968
222	3	6	0.073213	14.988370	34.021812	3.446227
223	3	6	0.073213	13.664782	35.166789	3.022867
224	3	6	0.088963	14.491492	36.922815	4.291558
225	3	6	0.088963	15.948919	35.887080	4.595146
226	4	1	0.594913	22.126168	7.480284	8.966101
227	4	2	-0.188537	21.786585	8.801925	8.729296
228	4	2	-0.188537	20.968909	6.855468	9.406703
229	4	1	0.404113	23.156401	7.424361	10.131562
230	4	2	-0.174037	24.151583	8.365486	9.954700
231	4	2	-0.174037	22.488308	7.776023	11.293195
232	4	1	0.590413	23.794822	6.041361	10.358799
233	4	2	-0.194287	22.784298	5.109920	10.579163
234	4	2	-0.194287	24.582286	6.127182	11.506511
235	4	3	-0.486587	24.592065	5.685666	9.236931
236	4	4	-0.604787	23.329951	13.946449	4.131946
237	4	1	0.114413	23.918200	13.255822	3.062495
238	4	1	0.110613	23.232406	11.900032	2.870631
239	4	4	-0.611287	21.862497	12.100369	2.634112
240	4	1	0.089413	23.430113	11.001729	4.096338
241	4	3	-0.416587	22.832095	9.745938	3.855620
242	4	1	0.093913	23.418991	8.724342	4.643744
243	4	1	0.403113	22.583977	8.428222	5.901476
244	4	2	-0.199037	21.394043	7.813742	5.526362
245	4	2	-0.199037	22.284299	9.640805	6.508856
246	4	1	0.569413	23.370886	7.505699	6.878416
247	4	2	-0.204287	24.035663	6.541322	6.133260
248	4	2	-0.204287	24.343872	8.242092	7.530376
249	4	3	-0.495087	22.528259	6.792978	7.781722
250	4	5	0.416013	23.809688	14.816320	4.190664
251	4	6	0.046463	25.001182	13.104030	3.263832
252	4	6	0.046463	23.812166	13.856254	2.130558
253	4	6	0.069213	23.701722	11.410430	1.983314
254	4	5	0.426513	21.527406	11.310771	2.139470
255	4	6	0.073213	24.520720	10.942152	4.278497
256	4	6	0.073213	22.958940	11.475334	4.979222
257	4	6	0.088963	24.471771	8.925549	4.926221
258	4	6	0.088963	23.453139	7.805635	4.025572
259	4	1	0.594913	25.155220	4.387812	9.367524
260	4	2	-0.196287	24.158681	3.422842	9.339655
261	4	2	-0.196287	25.867271	4.253738	10.553752
262	4	1	0.419613	26.107127	4.102953	8.188057
263	4	2	-0.175787	25.364052	4.002363	7.021131
264	4	2	-0.175787	26.717797	2.883109	8.412931
265	4	1	0.594913	27.199180	5.172496	7.984940
266	4	2	-0.196287	28.107151	4.676883	7.058146
267	4	2	-0.196287	26.612743	6.320863	7.479331
268	4	3	-0.486587	27.831986	5.466393	9.217717
269	4	1	0.590413	29.056209	6.167900	9.069467
270	4	2	-0.194287	29.105266	6.955754	7.924653
271	4	2	-0.194287	30.085458	5.243780	9.000087
272	4	1	0.404113	29.272750	7.063854	10.302349
273	4	2	-0.174037	30.581597	7.511752	10.306810
274	4	2	-0.174037	29.072381	6.314201	11.446811
275	4	1	0.594913	28.330993	8.282495	10.325514
276	4	2	-0.188537	28.475110	8.924621	11.543319
277	4	2	-0.188537	27.016767	7.850567	10.211745
278	4	3	-0.495087	28.705620	9.169353	9.282198
279	4	4	-0.604787	28.013177	6.625224	4.395025
280	4	1	0.114413	27.077558	7.657657	4.313556
281	4	1	0.110613	27.748826	8.932104	3.796619
282	4	4	-0.611287	26.761682	9.887973	3.505911
283	4	1	0.089413	28.755595	9.495157	4.815640
284	4	3	-0.416587	28.071222	9.996929	5.945868
285	4	1	0.093913	28.987507	10.653650	6.797509
286	4	1	0.403113	28.269913	11.196399	8.045237
287	4	2	-0.199037	29.175773	11.933339	8.794381
288	4	2	-0.199037	27.250974	12.047316	7.647285
289	4	1	0.569413	27.680677	10.082171	8.930488
290	4	2	-0.204287	27.130160	10.677260	10.058072
291	4	2	-0.204287	26.681246	9.425570	8.231139
292	4	5	0.416013	27.499725	5.814371	4.648325
293	4	6	0.046463	26.639822	7.842039	5.312990
294	4	6	0.046463	26.262364	7.362133	3.613340
295	4	6	0.069213	28.294346	8.679216	2.856899
296	4	5	0.426513	27.191793	10.575179	2.930207
297	4	6	0.073213	29.479763	8.695222	5.104523
298	4	6	0.073213	29.329089	10.301712	4.305411
299	4	6	0.088963	29.441844	11.526231	6.271243
300	4	6	0.088963	29.795078	9.958265	7.111310
301	5	1	0.594913	10.407634	9.897910	4.687936
302	5	2	-0.188537	9.672751	10.665079	3.799383
303	5	2	-0.188537	11.726769	10.304493	4.552479
304	5	1	0.404113	10.334151	8.406488	4.248543
305	5	2	-0.174037	9.036084	8.046119	3.944340
306	5	2	-0.174037	11.058957	8.283678	3.074243
307	5	1	0.590413	10.917311	7.407705	5.265529
308	5	2	-0.194287	12.238700	7.755363	5.530795
309	5	2	-0.194287	10.897126	6.145948	4.672006
310	5	3	-0.486587	10.132758	7.409751	6.450930
311	5	4	-0.604787	3.344858	13.798805	3.451142
312	5	1	0.114413	2.926966	13.828568	4.789502
313	5	1	0.110613	4.126499	14.071049	5.710162
314	5	4	-0.611287	4.745079	15.282404	5.359873
315	5	1	0.089413	5.133727	12.919535	5.621282
316	5	3	-0.416587	6.192780	13.155445	6.524241
317	5	1	0.093913	6.835442	11.951412	6.907039
318	5	1	0.403113	8.119084	11.710563	6.093971
319	5	2	-0.199037	9.078855	12.645532	6.466680
320	5	2	-0.199037	7.814694	11.898779	4.751959
321	5	1	0.569413	8.660628	10.270885	6.336346
322	5	2	-0.204287	8.517013	9.967996	7.683507
323	5	2	-0.204287	7.885410	9.359898	5.641244
324	5	3	-0.495087	10.051087	10.136458	6.049108
325	5	5	0.416013	2.521022	13.653519	2.912200
326	5	6	0.046463	2.440338	12.863956	5.052455
327	5	6	0.046463	2.185908	14.648254	4.928129
328	5	6	0.069213	3.738565	14.132997	6.755614
329	5	5	0.426513	5.228423	15.611585	6.158898
330	5	6	0.073213	4.575089	11.987000	5.832128
331	5	6	0.073213	5.530936	12.857186	4.589716
332	5	6	0.088963	6.180882	11.058362	6.855698
333	5	6	0.088963	7.114015	12.048103	7.974921
334	5	1	0.594913	10.664617	6.549767	7.449017
335	5	2	-0.196287	11.884992	7.030281	7.901593
336	5	2	-0.196287	10.848516	5.258138	6.969431
337	5	1	0.419613	9.712388	6.493124	8.660820
338	5	2	-0.175787	9.705483	7.729826	9.288928
339	5	2	-0.175787	10.208288	5.562086	9.554552
340	5	1	0.594913	8.260487	6.113574	8.306302
341	5	2	-0.196287	7.584899	5.874790	9.496073
342	5	2	-0.196287	7.666383	7.179231	7.650776
343	5	3	-0.486587	8.243648	4.971981	7.467828
344	5	1	0.590413	6.967882	4.357889	7.377688
345	5	2	-0.194287	5.913906	5.246772	7.558626
346	5	2	-0.194287	6.880721	3.382294	8.356862
347	5	1	0.404113	6.828708	3.692188	5.996712
348	5	2	-0.174037	5.730903	2.850604	6.013232
349	5	2	-0.174037	7.952606	2.925777	5.748944
350	5	1	0.594913	6.653405	4.714451	4.857951
351	5	2	-0.188537	6.713456	4.040083	3.650571
352	5	2	-0.188537	7.694427	5.631676	4.898758
353	5	3	-0.495087	5.380150	5.328801	4.987432
354	5	4	-0.604787	5.189475	8.128405	9.779341
355	5	1	0.114413	5.080575	9.158145	8.843544
356	5	1	0.110613	3.617422	9.339200	8.433127
357	5	4	-0.611287	3.493471	10.514018	7.673465
358	5	1	0.089413	3.099006	8.128988	7.635850
359	5	3	-0.416587	3.724389	8.079655	6.369352
360	5	1	0.093913	3.126392	7.065336	5.588514
361	5	1	0.403113	3.800247	6.979776	4.208318
362	5	2	-0.199037	3.110980	6.058681	3.432835
363	5	2	-0.199037	3.713614	8.214462	3.584855
364	5	1	0.569413	5.279154	6.556881	4.288100
365	5	2	-0.204287	5.760715	6.436732	2.991061
366	5	2	-0.204287	5.998570	7.538906	4.949268
367	5	5	0.416013	6.139638	8.123333	10.066471
368	5	6	0.046463	5.693692	8.918252	7.954153
369	5	6	0.046463	5.455762	10.106358	9.293328
370	5	6	0.069213	3.007890	9.443699	9.361658
371	5	5	0.426513	2.526179	10.743952	7.660784
372	5	6	0.073213	3.287134	7.192928	8.215650
373	5	6	0.073213	1.996607	8.246527	7.532598
374	5	6	0.088963	2.049049	7.299107	5.416871
375	5	6	0.088963	3.207629	6.081861	6.098788
376	6	1	0.594913	30.191897	24.189910	6.821426
377	6	2	-0.188537	30.280451	25.561503	6.991779
378	6	2	-0.188537	31.491935	23.708681	6.867185
379	6	1	0.404113	29.636640	23.892372	5.398062
380	6	2	-0.174037	28.543009	24.688543	5.119736
381	6	2	-0.174037	30.618922	24.245787	4.487223
382	6	1	0.590413	29.272877	22.417257	5.145834
383	6	2	-0.194287	30.394655	21.629466	5.387293
384	6	2	-0.194287	28.922221	22.296440	3.801530
385	6	3	-0.486587	28.184205	22.037827	5.977416
386	6	4	-0.604787	26.692506	30.769417	10.152161
387	6	1	0.114413	25.854011	30.086206	11.044841
388	6	1	0.110613	26.578778	28.864773	11.617646
389	6	4	-0.611287	27.753260	29.281531	12.265437
390	6	1	0.089413	26.914466	27.853767	10.516023
391	6	3	-0.416587	27.529483	26.721922	11.093311
392	6	1	0.093913	27.365849	25.566695	10.288378
393	6	1	0.403113	28.608842	25.298238	9.422513
394	6	2	-0.199037	29.658581	24.896030	10.241364
395	6	2	-0.199037	28.961692	26.490162	8.802928
396	6	1	0.569413	28.312340	24.196586	8.362731
397	6	2	-0.204287	27.544085	23.206760	8.960424
398	6	2	-0.204287	27.546311	24.729048	7.341109
399	6	3	-0.495087	29.487284	23.546262	7.882585
400	6	5	0.416013	26.168364	31.552321	9.831836
401	6	6	0.046463	24.929713	29.762103	10.518478
402	6	6	0.046463	25.566654	30.766990	11.878044
403	6	6	0.069213	25.891297	28.382910	12.354176
404	6	5	0.426513	27.984111	28.590826	12.936299
405	6	6	0.073213	25.966222	27.620987	9.993718
406	6	6	0.073213	27.603940	28.320476	9.786229
407	6	6	0.088963	26.458267	25.588736	9.652428
408	6	6	0.088963	27.224292	24.704297	10.969227
409	6	1	0.594913	27.848048	20.665285	5.829931
410	6	2	-0.196287	28.875416	19.861874	6.303301
411	6	2	-0.196287	27.605403	20.335652	4.501551
412	6	1	0.419613	26.587480	20.337577	6.655758
413	6	2	-0.175787	26.891786	20.438837	8.005254
414	6	2	-0.175787	26.230642	19.027599	6.394739
415	6	1	0.594913	25.380201	21.248254	6.354258
416	6	2	-0.196287	24.270679	20.699318	6.984037
417	6	2	-0.196287	25.626150	22.506242	6.878922
418	6	3	-0.486587	25.179822	21.348593	4.955566
419	6	1	0.590413	23.909007	21.872686	4.604614
420	6	2	-0.194287	23.383156	22.732286	5.562886
421	6	2	-0.194287	23.027950	20.816119	4.444708
422	6	1	0.404113	24.029976	22.627668	3.268578
423	6	2	-0.174037	22.760788	22.877295	2.778109
424	6	2	-0.174037	24.692600	21.827927	2.355745
425	6	1	0.594913	24.780813	23.965475	3.406577
426	6	2	-0.188537	24.992409	24.481950	2.139838
427	6	2	-0.188537	26.015772	23.740968	3.999172
428	6	3	-0.495087	23.975051	24.867051	4.150405
429	6	4	-0.604787	23.228667	22.843428	9.267473
430	6	1	0.114413	23.958626	24.004933	9.524388
431	6	1	0.110613	23.013481	25.203933	9.629932
432	6	4	-0.611287	23.728292	26.313913	10.109138
433	6	1	0.089413	22.361051	25.531697	8.274969
434	6	3	-0.416587	23.331053	26.037986	7.380361
435	6	1	0.093913	22.695228	26.484510	6.200321
436	6	1	0.403113	23.731939	27.026846	5.201599
437	6	2	-0.199037	23.061777	27.562048	4.111039
438	6	2	-0.199037	24.451321	28.046410	5.804625
439	6	1	0.569413	24.708999	25.944905	4.704479
440	6	2	-0.204287	25.542852	26.523816	3.756746
441	6	2	-0.204287	25.474575	25.498719	5.769320
442	6	5	0.416013	23.884653	22.099161	9.299529
443	6	6	0.046463	24.689039	24.172391	8.710181
444	6	6	0.046463	24.511879	23.887888	10.484799
445	6	6	0.069213	22.210618	24.948447	10.361202
446	6	5	0.426513	23.053283	26.973772	10.421599
447	6	6	0.073213	21.873570	24.614142	7.864821
448	6	6	0.073213	21.561461	26.283105	8.464189
449	6	6	0.088963	21.993945	27.319737	6.435641
450	6	6	0.088963	22.126860	25.655879	5.726475
451	7	1	0.594913	4.860290	17.401456	9.969914
452	7	2	-0.188537	4.714313	16.396601	9.028060
453	7	2	-0.188537	4.623266	16.813927	11.203771
454	7	1	0.404113	3.751641	18.470451	9.744188
455	7	2	-0.174037	3.647071	18.796526	8.406233
456	7	2	-0.174037	2.542594	17.896278	10.101875
457	7	1	0.590413	3.922161	19.757570	10.572532
458	7	2	-0.194287	3.982375	19.419954	11.921491
459	7	2	-0.194287	2.791943	20.545963	10.358630
460	7	3	-0.486587	5.093336	20.448560	10.158304
461	7	4	-0.604787	7.650496	14.359650	2.927783
462	7	1	0.114413	8.867978	15.055435	2.909078
463	7	1	0.110613	9.441719	15.150430	4.325795
464	7	4	-0.611287	9.621027	13.857095	4.843347
465	7	1	0.089413	8.520286	15.962228	5.242494
466	7	3	-0.416587	9.111862	16.072299	6.519405
467	7	1	0.093913	8.642318	17.211572	7.219996
468	7	1	0.403113	7.526261	16.845938	8.213752
469	7	2	-0.199037	8.068631	16.105455	9.258625
